diameter,berat,tebal_kulit,kadar_gula,asal_daerah,warna,musim_panen,kualitas
7.2,447.9,0.39,9.7,Sulawesi,Kuning,Hujan,Bagus
11.0,529.5,0.71,8.7,Bali,Kuning,Kemarau,Jelek
9.4,482.3,0.36,13.5,Jawa Barat,Hijau,Kemarau,Bagus
6.8,478.0,0.71,11.9,Jawa Tengah,Kuning,Hujan,Sedang
8.0,310.1,0.58,10.1,Jawa Barat,Hijau,Kemarau,Jelek
6.5,174.4,0.79,16.2,Sulawesi,Kemerahan,Hujan,Sedang
11.6,342.0,0.72,16.0,Bali,Jingga,Kemarau,Bagus
7.6,224.3,0.48,10.7,Jawa Tengah,Jingga,Hujan,Sedang
6.5,334.0,0.41,9.6,Jawa Tengah,Jingga,Hujan,Sedang
7.9,257.9,0.63,9.6,Kalimantan,Kuning,Hujan,Bagus
5.1,289.6,0.59,19.0,Jawa Barat,Kemerahan,Kemarau,Sedang
5.9,489.8,0.75,16.7,Bali,Jingga,Hujan,Sedang
11.9,196.5,0.34,12.3,Jawa Barat,Kuning,Hujan,Sedang
8.8,308.2,0.61,9.4,Sulawesi,Kuning,Kemarau,Sedang
11.9,396.5,0.4,11.2,Bali,Jingga,Kemarau,Jelek
11.3,468.4,0.37,19.6,Sulawesi,Kemerahan,Kemarau,Jelek
9.7,505.7,0.76,8.1,Jawa Barat,Jingga,Hujan,Jelek
5.6,490.4,0.77,19.2,Bali,Jingga,Kemarau,Bagus
11.9,155.0,0.79,8.4,Kalimantan,Jingga,Kemarau,Jelek
9.2,583.7,0.62,13.6,Jawa Barat,Hijau,Kemarau,Sedang
11.9,217.3,0.74,17.2,Jawa Tengah,Kemerahan,Hujan,Sedang
7.2,502.1,0.56,8.5,Bali,Jingga,Hujan,Jelek
8.2,288.7,0.52,14.8,Jawa Barat,Kuning,Hujan,Sedang
6.6,427.5,0.59,19.4,Jawa Barat,Jingga,Kemarau,Jelek
